start_time, start_location
2016/8/20 6:57, 121.348,31.389,

end_time, end_location
2016/8/20 7:04, 121.357,31.388,

track
121.347,31.392,
121.348,31.389,
121.349,31.390,
121.350,31.390,
121.351,31.390,
121.351,31.391,
121.352,31.391,
121.353,31.391,
121.353,31.394,
121.354,31.391,
121.355,31.391,
121.356,31.389,
121.356,31.390,
121.356,31.391,
121.357,31.388,
121.357,31.389



121.383,31.254,
121.405,31.248,

[121.381,31.251],
[121.382,31.251],
[121.382,31.252],
[121.382,31.253],
[121.382,31.254],
[121.383,31.250],
[121.383,31.251],
[121.383,31.254],
[121.384,31.250],
[121.385,31.250],
[121.386,31.250],
[121.387,31.250],
[121.387,31.251],
[121.388,31.251],
[121.388,31.252],
[121.389,31.251],
[121.389,31.252],
[121.390,31.251],
[121.391,31.251],
[121.392,31.251],
[121.393,31.248],
[121.393,31.250],
[121.394,31.248],
[121.394,31.249],
[121.394,31.250],
[121.395,31.248],
[121.396,31.248],
[121.397,31.248],
[121.398,31.248],
[121.399,31.248],
[121.400,31.248],
[121.401,31.248],
[121.402,31.248],
[121.403,31.248],
[121.404,31.248],
[121.404,31.249],
[121.405,31.249],
[121.406,31.248],
[121.406,31.249],
[121.407,31.248],
[121.407,31.249]

[121.413,31.358],
[121.432,31.356]

[121.412,31.359],
[121.413,31.359],
[121.414,31.359],
[121.414,31.360],
[121.415,31.360],
[121.416,31.360],
[121.416,31.361],
[121.417,31.361],
[121.418,31.361],
[121.418,31.362],
[121.419,31.362],
[121.420,31.362],
[121.420,31.363],
[121.421,31.362],
[121.421,31.363],
[121.422,31.359],
[121.422,31.360],
[121.422,31.361],
[121.422,31.362],
[121.423,31.358],
[121.423,31.359],
[121.424,31.358],
[121.424,31.359],
[121.425,31.359],
[121.426,31.359],
[121.427,31.359],
[121.427,31.360],
[121.428,31.360],
[121.429,31.360],
[121.430,31.360],
[121.430,31.361],
[121.431,31.361],
[121.432,31.356],
[121.432,31.361],
[121.433,31.356],
[121.433,31.357],
[121.433,31.358],
[121.433,31.359],
[121.433,31.360],
[121.433,31.361]
